|A  |B  |C  |Gi |Ei |Li  |Go  |Eo  |Lo 
(0,  0,  0,  0,  0,  0) (' ', ' ', ' ')
(1,  0,  0,  0,  0,  0) (' ', ' ', ' ')
(0,  1,  0,  0,  0,  0) (' ', ' ', ' ')
(1,  1,  0,  0,  0,  0) (' ', ' ', ' ')
(0,  0,  1,  0,  0,  0) (' ', ' ', ' ')
(1,  0,  1,  0,  0,  0) (' ', ' ', ' ')
(0,  1,  1,  0,  0,  0) (' ', ' ', ' ')
(1,  1,  1,  0,  0,  0) (' ', ' ', ' ')
(0,  0,  0,  1,  0,  0) (' ', ' ', ' ')
(1,  0,  0,  1,  0,  0) (' ', ' ', ' ')
(0,  1,  0,  1,  0,  0) (' ', ' ', ' ')
(1,  1,  0,  1,  0,  0) (' ', ' ', ' ')
(0,  0,  1,  1,  0,  0) (' ', ' ', ' ')
(1,  0,  1,  1,  0,  0) (' ', ' ', ' ')
(0,  1,  1,  1,  0,  0) (' ', ' ', ' ')
(1,  1,  1,  1,  0,  0) (' ', ' ', ' ')
(0,  0,  0,  0,  1,  0) (' ', ' ', ' ')
(1,  0,  0,  0,  1,  0) (' ', ' ', ' ')
(0,  1,  0,  0,  1,  0) (' ', ' ', ' ')
(1,  1,  0,  0,  1,  0) (' ', ' ', ' ')
(0,  0,  1,  0,  1,  0) (' ', ' ', ' ')
(1,  0,  1,  0,  1,  0) (' ', ' ', ' ')
(0,  1,  1,  0,  1,  0) (' ', ' ', ' ')
(1,  1,  1,  0,  1,  0) (' ', ' ', ' ')
(0,  0,  0,  1,  1,  0) (' ', ' ', ' ')
(1,  0,  0,  1,  1,  0) (' ', ' ', ' ')
(0,  1,  0,  1,  1,  0) (' ', ' ', ' ')
(1,  1,  0,  1,  1,  0) (' ', ' ', ' ')
(0,  0,  1,  1,  1,  0) (' ', ' ', ' ')
(1,  0,  1,  1,  1,  0) (' ', ' ', ' ')
(0,  1,  1,  1,  1,  0) (' ', ' ', ' ')
(1,  1,  1,  1,  1,  0) (' ', ' ', ' ')
(0,  0,  0,  0,  0,  1) (' ', ' ', ' ')
(1,  0,  0,  0,  0,  1) (' ', ' ', ' ')
(0,  1,  0,  0,  0,  1) (' ', ' ', ' ')
(1,  1,  0,  0,  0,  1) (' ', ' ', ' ')
(0,  0,  1,  0,  0,  1) (' ', ' ', ' ')
(1,  0,  1,  0,  0,  1) (' ', ' ', ' ')
(0,  1,  1,  0,  0,  1) (' ', ' ', ' ')
(1,  1,  1,  0,  0,  1) (' ', ' ', ' ')
(0,  0,  0,  1,  0,  1) (' ', ' ', ' ')
(1,  0,  0,  1,  0,  1) (' ', ' ', ' ')
(0,  1,  0,  1,  0,  1) (' ', ' ', ' ')
(1,  1,  0,  1,  0,  1) (' ', ' ', ' ')
(0,  0,  1,  1,  0,  1) (' ', ' ', ' ')
(1,  0,  1,  1,  0,  1) (' ', ' ', ' ')
(0,  1,  1,  1,  0,  1) (' ', ' ', ' ')
(1,  1,  1,  1,  0,  1) (' ', ' ', ' ')
(0,  0,  0,  0,  1,  1) (' ', ' ', ' ')
(1,  0,  0,  0,  1,  1) (' ', ' ', ' ')
(0,  1,  0,  0,  1,  1) (' ', ' ', ' ')
(1,  1,  0,  0,  1,  1) (' ', ' ', ' ')
(0,  0,  1,  0,  1,  1) (' ', ' ', ' ')
(1,  0,  1,  0,  1,  1) (' ', ' ', ' ')
(0,  1,  1,  0,  1,  1) (' ', ' ', ' ')
(1,  1,  1,  0,  1,  1) (' ', ' ', ' ')
(0,  0,  0,  1,  1,  1) (' ', ' ', ' ')
(1,  0,  0,  1,  1,  1) (' ', ' ', ' ')
(0,  1,  0,  1,  1,  1) (' ', ' ', ' ')
(1,  1,  0,  1,  1,  1) (' ', ' ', ' ')
(0,  0,  1,  1,  1,  1) (' ', ' ', ' ')
(1,  0,  1,  1,  1,  1) (' ', ' ', ' ')
(0,  1,  1,  1,  1,  1) (' ', ' ', ' ')
(1,  1,  1,  1,  1,  1) (' ', ' ', ' ')
